issue_id	publication_id	publication_title	issue_number	issue_type_id	issue_year	issue_month	issue_day
208	4	Haftalık Ant Dergisi	139	1	1969	8	
209	4	Haftalık Ant Dergisi	140	1	1969	9	
210	4	Haftalık Ant Dergisi	141	1	1969	9	
211	4	Haftalık Ant Dergisi	142	1	1969	9	
212	4	Haftalık Ant Dergisi	143	1	1969	9	
213	4	Haftalık Ant Dergisi	144	1	1969	9	
214	4	Haftalık Ant Dergisi	145	1	1969	10	
215	4	Haftalık Ant Dergisi	146	1	1969	10	
216	4	Haftalık Ant Dergisi	147	1	1969	10	
217	4	Haftalık Ant Dergisi	148	1	1969	10	
218	4	Haftalık Ant Dergisi	149	1	1969	11	
219	4	Haftalık Ant Dergisi	150	1	1969	11	
220	4	Haftalık Ant Dergisi	151	1	1969	11	
221	4	Haftalık Ant Dergisi	152	1	1969	11	
222	4	Haftalık Ant Dergisi	153	1	1969	12	
223	4	Haftalık Ant Dergisi	154	1	1969	12	
224	4	Haftalık Ant Dergisi	155	1	1969	12	
225	4	Haftalık Ant Dergisi	156	1	1969	12	
226	4	Haftalık Ant Dergisi	157	1	1969	12	
227	4	Haftalık Ant Dergisi	158	1	1970	1	
228	4	Haftalık Ant Dergisi	159	1	1970	1	
229	4	Haftalık Ant Dergisi	160	1	1970	1	
230	4	Haftalık Ant Dergisi	161	1	1970	2	
231	4	Haftalık Ant Dergisi	162	1	1970	2	
232	4	Haftalık Ant Dergisi	163	1	1970	2	
233	4	Haftalık Ant Dergisi	164	1	1970	2	
234	4	Haftalık Ant Dergisi	165	1	1970	2	24
235	4	Haftalık Ant Dergisi	166	1	1970	3	
236	4	Haftalık Ant Dergisi	167	1	1970	3	
237	4	Haftalık Ant Dergisi	168	1	1970	3	
238	4	Haftalık Ant Dergisi	169	1	1970	3	
239	4	Haftalık Ant Dergisi	170	1	1970	3	
240	4	Haftalık Ant Dergisi	171	1	1970	4	
241	4	Haftalık Ant Dergisi	172	1	1970	4	
242	4	Haftalık Ant Dergisi	173	1	1970	4	
243	5	Türk Solu	1	1	1967	11	
244	5	Türk Solu	2	1	1967	11	
245	5	Türk Solu	3	1	1967	12	
246	5	Türk Solu	4	1	1967	12	
247	5	Türk Solu	5	1	1967	12	
248	5	Türk Solu	6	1	1967	12	
249	5	Türk Solu	7	1	1967	12	
250	5	Türk Solu	8	1	1968	1	
251	5	Türk Solu	9	1	1968	1	
252	5	Türk Solu	10	1	1968	1	
253	5	Türk Solu	11	1	1968	1	
254	5	Türk Solu	12	1	1968	2	
255	5	Türk Solu	13	1	1968	2	
256	5	Türk Solu	14	1	1968	2	
257	5	Türk Solu	15	1	1968	2	
258	5	Türk Solu	16	1	1968	3	
259	5	Türk Solu	17	1	1968	3	
260	5	Türk Solu	18	1	1968	3	
261	5	Türk Solu	19	1	1968	3	
262	5	Türk Solu	20	1	1968	4	
263	5	Türk Solu	21	1	1968	4	
264	5	Türk Solu	22	1	1968	4	
265	5	Türk Solu	23	1	1968	4	
266	5	Türk Solu	24	1	1968	4	
267	5	Türk Solu	25	1	1968	5	
268	5	Türk Solu	26	1	1968	5	
269	5	Türk Solu	27	1	1968	5	
270	5	Türk Solu	28	1	1968	5	
271	5	Türk Solu	29	1	1968	6	
272	5	Türk Solu	30	1	1968	6	
273	5	Türk Solu	31	1	1968	6	
274	5	Türk Solu	32	1	1968	6	
275	5	Türk Solu	33	1	1968	7	
276	5	Türk Solu	34	1	1968	7	
277	5	Türk Solu	35	1	1968	7	
278	5	Türk Solu	36	1	1968	7	
279	5	Türk Solu	37	1	1968	7	
280	5	Türk Solu	38	1	1968	8	
281	5	Türk Solu	39	1	1968	8	
282	5	Türk Solu	40	1	1968	8	
283	5	Türk Solu	41	1	1968	8	
284	5	Türk Solu	42	1	1968	9	
285	5	Türk Solu	43	1	1968	9	
286	5	Türk Solu	44	1	1968	9	
287	5	Türk Solu	45	1	1968	9	
288	5	Türk Solu	46	1	1968	10	
289	5	Türk Solu	47	1	1968	10	
290	5	Türk Solu	48	1	1968	10	
291	5	Türk Solu	49	1	1968	10	
292	5	Türk Solu	50	1	1968	10	
293	5	Türk Solu	51	1	1968	11	
294	5	Türk Solu	52	1	1968	11	
295	5	Türk Solu	53	1	1968	11	
296	5	Türk Solu	54	1	1968	11	
297	5	Türk Solu	55	1	1968	12	
298	5	Türk Solu	56	1	1968	12	
299	5	Türk Solu	57	1	1968	12	
300	5	Türk Solu	58	1	1968	12	
301	5	Türk Solu	59	1	1968	12	
302	5	Türk Solu	60	1	1969	1	
303	5	Türk Solu	61	1	1969	1	
304	5	Türk Solu	62	1	1969	1	
305	5	Türk Solu	63	1	1969	1	
306	5	Türk Solu	64	1	1969	2	
307	5	Türk Solu	65	1	1969	2	
308	5	Türk Solu	66	1	1969	2	
309	5	Türk Solu	67	1	1969	2	
310	5	Türk Solu	68	1	1969	3	
311	5	Türk Solu	69	1	1969	3	
312	5	Türk Solu	70	1	1969	3	
313	5	Türk Solu	71	1	1969	3	
314	5	Türk Solu	72	1	1969	4	
315	5	Türk Solu	73	1	1969	4	
316	5	Türk Solu	74	1	1969	4	
317	5	Türk Solu	75	1	1969	4	
318	5	Türk Solu	76	1	1969	4	
319	5	Türk Solu	77	1	1969	5	
320	5	Türk Solu	78	1	1969	5	
321	5	Türk Solu	79	1	1969	5	
322	5	Türk Solu	80	1	1969	5	
323	5	Türk Solu	81	1	1969	6	
324	5	Türk Solu	82	1	1969	6	
325	5	Türk Solu	83	1	1969	6	
326	5	Türk Solu	84	1	1969	6	
327	5	Türk Solu	85	1	1969	7	
328	5	Türk Solu	86	1	1969	7	
329	5	Türk Solu	87	1	1969	7	
330	5	Türk Solu	88	1	1969	7	
331	5	Türk Solu	89	1	1969	7	
332	5	Türk Solu	90	1	1969	8	
333	5	Türk Solu	91	1	1969	8	
334	5	Türk Solu	92	1	1969	8	
335	5	Türk Solu	93	1	1969	8	
336	5	Türk Solu	94	1	1969	9	
337	5	Türk Solu	95	1	1969	9	
338	5	Türk Solu	96	1	1969	9	
339	5	Türk Solu	97	1	1969	9	
340	5	Türk Solu	98	1	1969	9	
341	5	Türk Solu	99	1	1969	10	
342	5	Türk Solu	100	1	1969	10	
343	5	Türk Solu	101	1	1969	10	
344	5	Türk Solu	102	1	1969	10	
345	5	Türk Solu	103	1	1969	11	
346	5	Türk Solu	104	1	1969	11	
347	5	Türk Solu	105	1	1969	11	
348	5	Türk Solu	106	1	1969	11	
349	5	Türk Solu	107	1	1969	12	
350	5	Türk Solu	108	1	1969	12	
351	5	Türk Solu	109	1	1969	12	
352	5	Türk Solu	110	1	1969	12	
353	5	Türk Solu	111	1	1969	12	
354	5	Türk Solu	112	1	1970	1	
355	5	Türk Solu	113	1	1970	1	
356	5	Türk Solu	114	1	1970	1	
357	5	Türk Solu	115	1	1970	1	
358	5	Türk Solu	116	1	1970	2	
359	5	Türk Solu	117	1	1970	2	
360	5	Türk Solu	118	1	1970	2	
361	5	Türk Solu	119	1	1970	2	
362	5	Türk Solu	120	1	1970	3	
363	5	Türk Solu	121	1	1970	3	
364	5	Türk Solu	122	1	1970	3	
365	5	Türk Solu	123	1	1970	3	
366	5	Türk Solu	124	1	1970	3	
367	5	Türk Solu	125	1	1970	4	
368	5	Türk Solu	126	1	1970	4	
369	4	Haftalık Ant Dergisi	1	2	1967	1	3
